125cbe,127.0.0.1,GET,http://localhost:8000/,1556139493,,200
52a0e2,127.0.0.1,GET,http://localhost:8000/,1556139519,,200
185e8f,127.0.0.1,GET,http://localhost:8000/,1556139536,,200
0977fb,127.0.0.1,GET,http://localhost:8000/,1556139560,,200
88656f,127.0.0.1,GET,http://localhost:8000/,1556139579,,200
4c51cb,127.0.0.1,GET,http://localhost:8000/,1556139729,,200
932625,127.0.0.1,GET,http://localhost:8000/,1556139746,,200
178f1b,127.0.0.1,GET,http://localhost:8000/,1556139762,,200
f00970,127.0.0.1,GET,http://localhost:8000/,1556139777,,200
05a485,127.0.0.1,GET,http://localhost:8000/,1556139791,,200
b5c386,127.0.0.1,GET,http://localhost:8000/,1556139918,,200
9eca95,127.0.0.1,GET,http://localhost:8000/,1556139937,,200
510a17,127.0.0.1,GET,http://localhost:8000/,1556139959,,200
fb238c,127.0.0.1,GET,http://localhost:8000/,1556213524,,200
6544a8,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556213604,75be7b,200
75be7b,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556213604,,404
797a3a,127.0.0.1,GET,http://localhost:8000/,1556214706,,200
28077c,127.0.0.1,GET,http://localhost:8000/,1556214834,,200
260761,127.0.0.1,GET,http://localhost:8000/,1556214913,,200
cdeccd,127.0.0.1,GET,http://localhost:8000/,1556215226,,200
662889,127.0.0.1,GET,http://localhost:8000/,1556215281,,200
c760d9,127.0.0.1,GET,http://localhost:8000/,1556215369,,200
b9c719,127.0.0.1,GET,http://localhost:8000/,1556215409,,200
725b0e,127.0.0.1,GET,http://localhost:8000/,1556215435,,200
6e5eb8,127.0.0.1,GET,http://localhost:8000/,1556215461,,200
0005b9,127.0.0.1,GET,http://localhost:8000/,1556215479,,200
22c6cc,127.0.0.1,GET,http://localhost:8000/,1556215838,,200
20385c,127.0.0.1,GET,http://localhost:8000/,1556215921,,200
0d8479,127.0.0.1,GET,http://localhost:8000/,1556215979,,200
d8264f,127.0.0.1,GET,http://localhost:8000/,1556216001,,200
f82109,127.0.0.1,GET,http://localhost:8000/,1556216073,,200
79870c,127.0.0.1,GET,http://localhost:8000/,1556216134,,200
963425,127.0.0.1,GET,http://localhost:8000/,1556216189,,200
31c974,127.0.0.1,GET,http://localhost:8000/,1556216208,,200
144cbc,127.0.0.1,GET,http://localhost:8000/,1556216405,,200
6c30dc,127.0.0.1,GET,http://localhost:8000/,1556216446,,200
9284f8,127.0.0.1,GET,http://localhost:8000/,1556216449,,200
7dcdde,127.0.0.1,GET,http://localhost:8000/,1556216473,,200
d39c3a,127.0.0.1,GET,http://localhost:8000/,1556216851,,200
cfb0c9,127.0.0.1,GET,http://localhost:8000/,1556216874,,200
e69a7a,127.0.0.1,GET,http://localhost:8000/,1556216889,,200
931623,127.0.0.1,GET,http://localhost:8000/,1556216899,,200
5969e0,127.0.0.1,GET,http://localhost:8000/,1556216908,,200
48cb33,127.0.0.1,GET,http://localhost:8000/,1556216933,,200
73f43d,127.0.0.1,GET,http://localhost:8000/,1556216944,,200
b0b7af,127.0.0.1,GET,http://localhost:8000/,1556217308,,200
dc3f50,127.0.0.1,GET,http://localhost:8000/,1556217372,,200
0c0ebd,127.0.0.1,GET,http://localhost:8000/,1556217423,,200
db77e0,127.0.0.1,GET,http://localhost:8000/,1556217447,,200
7cfaf4,127.0.0.1,GET,http://localhost:8000/,1556218229,,200
eec94a,127.0.0.1,GET,http://localhost:8000/,1556218286,,200
89663b,127.0.0.1,GET,http://localhost:8000/,1556218365,,200
df5dac,127.0.0.1,GET,http://localhost:8000/,1556218954,,200
f71a47,127.0.0.1,GET,http://localhost:8000/,1556218968,,200
2ed836,127.0.0.1,GET,http://localhost:8000/,1556218986,,200
1b724e,127.0.0.1,GET,http://localhost:8000/,1556219014,,200
24d1bb,127.0.0.1,GET,http://localhost:8000/,1556219016,,200
b082fc,127.0.0.1,GET,http://localhost:8000/,1556219025,,200
e27a05,127.0.0.1,GET,http://localhost:8000/,1556219028,,200
0b23da,127.0.0.1,GET,http://localhost:8000/,1556219040,,200
2a4ef8,127.0.0.1,GET,http://localhost:8000/,1556219318,,200
de1d14,127.0.0.1,GET,http://localhost:8000/,1556219321,,200
36880f,127.0.0.1,GET,http://localhost:8000/,1556219331,,200
04c8a9,127.0.0.1,GET,http://localhost:8000/,1556219334,,200
77adc2,127.0.0.1,GET,http://localhost:8000/,1556219335,,200
27a76a,127.0.0.1,GET,http://localhost:8000/,1556219356,,200
759a73,127.0.0.1,GET,http://localhost:8000/,1556219367,,200
ad1a48,127.0.0.1,GET,http://localhost:8000/,1556219398,,200
fb29e7,127.0.0.1,GET,http://localhost:8000/,1556219414,,200
9a0a34,127.0.0.1,GET,http://localhost:8000/,1556219433,,200
d496a4,127.0.0.1,GET,http://localhost:8000/,1556284060,,200
f1ea58,127.0.0.1,GET,http://localhost:8000/,1556284456,,200
ffe88a,127.0.0.1,GET,http://localhost:8000/css/%7B%7Basset('img/jumbotron_back')%7D%7D,1556284456,32abcd,200
32abcd,127.0.0.1,GET,http://localhost:8000/css/%7B%7Basset('img/jumbotron_back')%7D%7D,1556284456,,404
1b4b67,127.0.0.1,GET,http://localhost:8000/,1556284499,,200
7c8360,127.0.0.1,GET,http://localhost:8000/css/%7B%7Basset('img/jumbotron_back')%7D%7D,1556284500,207d43,200
207d43,127.0.0.1,GET,http://localhost:8000/css/%7B%7Basset('img/jumbotron_back')%7D%7D,1556284500,,404
475002,127.0.0.1,GET,http://localhost:8000/,1556284520,,200
7e8f7e,127.0.0.1,GET,http://localhost:8000/,1556284704,,200
0a7dd4,127.0.0.1,GET,http://localhost:8000/css/%7B%7Basset('img/jumbotron_back.jpg')%7D%7D,1556284705,f0699c,200
f0699c,127.0.0.1,GET,http://localhost:8000/css/%7B%7Basset('img/jumbotron_back.jpg')%7D%7D,1556284705,,404
a3fae9,127.0.0.1,GET,http://localhost:8000/,1556284708,,200
e7f643,127.0.0.1,GET,http://localhost:8000/css/%7B%7Basset('img/jumbotron_back.jpg')%7D%7D,1556284708,9b1afb,200
9b1afb,127.0.0.1,GET,http://localhost:8000/css/%7B%7Basset('img/jumbotron_back.jpg')%7D%7D,1556284708,,404
1a898a,127.0.0.1,GET,http://localhost:8000/,1556284718,,200
fa9de3,127.0.0.1,GET,http://localhost:8000/css/%7B%7Basset('img/jumbotron_back.jpg')%7D%7D,1556284718,7e04f7,200
7e04f7,127.0.0.1,GET,http://localhost:8000/css/%7B%7Basset('img/jumbotron_back.jpg')%7D%7D,1556284718,,404
6a6b03,127.0.0.1,GET,http://localhost:8000/,1556284755,,200
0c4519,127.0.0.1,GET,http://localhost:8000/,1556286024,,200
4d71c7,127.0.0.1,GET,http://localhost:8000/,1556286055,,200
fa9762,127.0.0.1,GET,http://localhost:8000/,1556286139,,200
45978f,127.0.0.1,GET,http://localhost:8000/,1556286154,,200
9c4677,127.0.0.1,GET,http://localhost:8000/,1556286299,,200
225f45,127.0.0.1,GET,http://localhost:8000/,1556286389,,200
0a05dc,127.0.0.1,GET,http://localhost:8000/,1556286404,,200
847ca2,127.0.0.1,GET,http://localhost:8000/,1556286476,,200
01542a,127.0.0.1,GET,http://localhost:8000/,1556286515,,200
23ebca,127.0.0.1,GET,http://localhost:8000/,1556286532,,200
f72872,127.0.0.1,GET,http://localhost:8000/,1556286619,,200
79a540,127.0.0.1,GET,http://localhost:8000/,1556286650,,200
a3c902,127.0.0.1,GET,http://localhost:8000/,1556286667,,200
f100b8,127.0.0.1,GET,http://localhost:8000/,1556286669,,200
48cf7c,127.0.0.1,GET,http://localhost:8000/,1556300063,,200
127b62,127.0.0.1,GET,http://localhost:8000/,1556300222,,200
f5c609,127.0.0.1,GET,http://localhost:8000/,1556300301,,200
30aa07,127.0.0.1,GET,http://localhost:8000/,1556302294,,200
d781f1,127.0.0.1,GET,http://localhost:8000/,1556302423,,200
019476,127.0.0.1,GET,http://localhost:8000/,1556302692,,200
e4bb79,127.0.0.1,GET,http://localhost:8000/,1556302702,,200
7ee43a,127.0.0.1,GET,http://localhost:8000/,1556302734,,200
ecdacf,127.0.0.1,GET,http://localhost:8000/,1556302776,,200
da08e4,127.0.0.1,GET,http://localhost:8000/,1556302790,,200
bd2a5f,127.0.0.1,GET,http://localhost:8000/,1556302831,,200
b19d28,127.0.0.1,GET,http://localhost:8000/,1556303093,,200
ead90a,127.0.0.1,GET,http://localhost:8000/,1556303120,,200
6dc3d1,127.0.0.1,GET,http://localhost:8000/,1556303123,,200
280c07,127.0.0.1,GET,http://localhost:8000/,1556303132,,200
3dec00,127.0.0.1,GET,http://localhost:8000/,1556303192,,200
bf60ff,127.0.0.1,GET,http://localhost:8000/,1556303219,,200
69d71e,127.0.0.1,GET,http://localhost:8000/,1556303340,,200
2ec3a1,127.0.0.1,GET,http://localhost:8000/,1556303369,,200
3af3a9,127.0.0.1,GET,http://localhost:8000/,1556303773,,200
d93c1e,127.0.0.1,GET,http://localhost:8000/,1556303808,,200
56b618,127.0.0.1,GET,http://localhost:8000/,1556303908,,200
6600d4,127.0.0.1,GET,http://localhost:8000/,1556304154,,200
89a0ab,127.0.0.1,GET,http://localhost:8000/,1556304282,,200
5d9d96,127.0.0.1,GET,http://localhost:8000/,1556304328,,200
7f9b13,127.0.0.1,GET,http://localhost:8000/,1556304358,,200
7e4b1e,127.0.0.1,GET,http://localhost:8000/,1556304383,,200
1bf359,127.0.0.1,GET,http://localhost:8000/,1556304386,,200
4b3481,127.0.0.1,GET,http://localhost:8000/,1556304435,,200
818251,127.0.0.1,GET,http://localhost:8000/,1556304516,,200
eb6062,127.0.0.1,GET,http://localhost:8000/,1556304552,,200
44d432,127.0.0.1,GET,http://localhost:8000/,1556304569,,200
2e4d26,127.0.0.1,GET,http://localhost:8000/,1556304716,,200
254241,127.0.0.1,GET,http://localhost:8000/,1556304729,,200
060e80,127.0.0.1,GET,http://localhost:8000/,1556304754,,200
82f541,127.0.0.1,GET,http://localhost:8000/,1556304804,,200
9c4e93,127.0.0.1,GET,http://localhost:8000/,1556304824,,200
0324a5,127.0.0.1,GET,http://localhost:8000/,1556304840,,200
ab2308,127.0.0.1,GET,http://localhost:8000/,1556307641,,200
4aad25,127.0.0.1,GET,http://localhost:8000/,1556307654,,200
5a628a,127.0.0.1,GET,http://localhost:8000/,1556307664,,200
8540f8,127.0.0.1,GET,http://localhost:8000/,1556584544,,200
647485,127.0.0.1,GET,http://localhost:8000/,1556584895,,200
33899d,127.0.0.1,GET,http://localhost:8000/,1556585833,,200
185286,127.0.0.1,GET,http://localhost:8000/,1556585857,,200
4723a4,127.0.0.1,GET,http://localhost:8000/,1556585871,,200
355c5f,127.0.0.1,GET,http://localhost:8000/,1556585885,,200
db6a20,127.0.0.1,GET,http://localhost:8000/,1556585917,,200
b1fb17,127.0.0.1,GET,http://localhost:8000/,1556585934,,200
75f34e,127.0.0.1,GET,http://localhost:8000/,1556585999,,200
8be682,127.0.0.1,GET,http://localhost:8000/,1556586543,,200
5ac5fb,127.0.0.1,GET,http://localhost:8000/,1556586577,,200
f55889,127.0.0.1,GET,http://localhost:8000/,1556586598,,200
a0fa27,127.0.0.1,GET,http://localhost:8000/,1556586625,,200
bd267c,127.0.0.1,GET,http://localhost:8000/,1556586711,,200
5e7038,127.0.0.1,GET,http://localhost:8000/,1556586743,,200
103371,127.0.0.1,GET,http://localhost:8000/,1556586780,,200
7fbc37,127.0.0.1,GET,http://localhost:8000/,1556586800,,200
e5cd79,127.0.0.1,GET,http://localhost:8000/,1556586879,,200
48056d,127.0.0.1,GET,http://localhost:8000/,1556586953,,200
546e3b,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556586962,eec1db,200
eec1db,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556586962,,404
c00223,127.0.0.1,GET,http://localhost:8000/,1556587010,,200
b6d5c7,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556587013,7bb45b,200
7bb45b,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556587013,,404
e1c4b0,127.0.0.1,GET,http://localhost:8000/,1556587143,,200
8661c4,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556587146,202427,200
202427,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556587146,,404
7739e8,127.0.0.1,GET,http://localhost:8000/,1556587180,,200
a8fdc8,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556587183,38164d,200
38164d,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556587183,,404
4255a9,127.0.0.1,GET,http://localhost:8000/,1556587210,,200
71f854,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556587214,291a02,200
291a02,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556587214,,404
2f4ed8,127.0.0.1,GET,http://localhost:8000/,1556587228,,200
156221,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556587231,f9a41a,200
f9a41a,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556587231,,404
cecf16,127.0.0.1,GET,http://localhost:8000/,1556587264,,200
29a896,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556587267,d125f1,200
d125f1,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556587267,,404
fb51a0,127.0.0.1,GET,http://localhost:8000/,1556587287,,200
0939b4,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556587290,aa1940,200
aa1940,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556587290,,404
acc865,127.0.0.1,GET,http://localhost:8000/,1556587305,,200
c7b2af,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556587307,461637,200
461637,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556587307,,404
dd864d,127.0.0.1,GET,http://localhost:8000/,1556587332,,200
362761,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556587334,9f2329,200
9f2329,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556587334,,404
b1654a,127.0.0.1,GET,http://localhost:8000/,1556587351,,200
3323fd,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556587354,4794fc,200
4794fc,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556587354,,404
655824,127.0.0.1,GET,http://localhost:8000/,1556587391,,200
23fb57,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556587393,8159ce,200
8159ce,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556587393,,404
ccc335,127.0.0.1,GET,http://localhost:8000/,1556587498,,200
9d0225,127.0.0.1,GET,http://localhost:8000/,1556587578,,200
592a10,127.0.0.1,GET,http://localhost:8000/,1556587593,,200
56c99d,127.0.0.1,GET,http://localhost:8000/,1556587596,,200
4a4ebb,127.0.0.1,GET,http://localhost:8000/,1556587687,,200
38d6b6,127.0.0.1,GET,http://localhost:8000/,1556588093,,200
ca7769,127.0.0.1,GET,http://localhost:8000/,1556588107,,200
2e4c61,127.0.0.1,GET,http://localhost:8000/,1556589594,,200
35c59a,127.0.0.1,GET,http://localhost:8000/,1556589597,,200
9028e0,127.0.0.1,GET,http://localhost:8000/,1556589626,,200
86d89e,127.0.0.1,GET,http://localhost:8000/,1556590932,,200
545c72,127.0.0.1,GET,http://localhost:8000/,1556591284,,200
a0ed34,127.0.0.1,GET,http://localhost:8000/,1556591995,,200
1d1074,127.0.0.1,GET,http://localhost:8000/,1556592069,,200
982de4,127.0.0.1,GET,http://localhost:8000/CV,1556592074,50981c,200
50981c,127.0.0.1,GET,http://localhost:8000/CV,1556592074,,404
724ede,127.0.0.1,GET,http://localhost:8000/,1556592228,,200
d61f69,127.0.0.1,GET,http://localhost:8000/,1556593132,,200
0db887,127.0.0.1,GET,http://localhost:8000/,1556625008,,200
cb722d,127.0.0.1,GET,http://localhost:8000/,1556626060,,200
c479e4,127.0.0.1,GET,http://localhost:8000/,1556626634,,200
a7c853,127.0.0.1,GET,http://localhost:8000/,1556626715,,200
c97143,127.0.0.1,GET,http://localhost:8000/,1556626786,,200
bfeddb,127.0.0.1,GET,http://localhost:8000/,1556626876,,200
4cbc02,127.0.0.1,GET,http://localhost:8000/,1556626953,,200
887376,127.0.0.1,GET,http://localhost:8000/,1556627003,,200
3e5487,127.0.0.1,GET,http://localhost:8000/,1556627479,,200
d44117,127.0.0.1,GET,http://localhost:8000/,1556638341,,200
776d7f,127.0.0.1,GET,http://localhost:8000/,1556638554,,200
6b0a56,127.0.0.1,GET,http://localhost:8000/,1556638568,,200
784803,127.0.0.1,GET,http://localhost:8000/,1556640092,,200
53bd37,127.0.0.1,GET,http://localhost:8000/,1556640214,,200
b95443,127.0.0.1,GET,http://localhost:8000/,1556640392,,200
56ffa6,127.0.0.1,GET,http://localhost:8000/,1556640496,,200
b43447,127.0.0.1,GET,http://localhost:8000/,1556640677,,200
32716f,127.0.0.1,GET,http://localhost:8000/,1556640694,,200
f2a61c,127.0.0.1,GET,http://localhost:8000/,1556653783,,200
6ddbce,127.0.0.1,GET,http://localhost:8000/,1556653893,,200
ccf457,127.0.0.1,GET,http://localhost:8000/,1556653903,,200
4850ce,127.0.0.1,GET,http://localhost:8000/,1556653915,,200
151f23,127.0.0.1,GET,http://localhost:8000/,1556653943,,200
9d71dc,127.0.0.1,GET,http://localhost:8000/,1556654976,,200
e175d5,127.0.0.1,GET,http://localhost:8000/,1556655170,,200
303317,127.0.0.1,GET,http://localhost:8000/,1556655955,,200
296ecc,127.0.0.1,GET,http://localhost:8000/,1556655974,,200
125ac8,127.0.0.1,GET,http://localhost:8000/,1556655992,,200
5ee2be,127.0.0.1,GET,http://localhost:8000/,1556656369,,200
4df638,127.0.0.1,GET,http://localhost:8000/,1556656444,,200
5c3181,127.0.0.1,GET,http://localhost:8000/,1556656507,,200
fb5121,127.0.0.1,GET,http://localhost:8000/,1556658178,,200
b65060,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556658195,afbf5a,200
afbf5a,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556658195,,404
ead0c4,127.0.0.1,GET,http://localhost:8000/,1556658661,,200
afb509,127.0.0.1,GET,http://localhost:8000/,1556658751,,200
70addf,127.0.0.1,GET,http://localhost:8000/,1556658811,,200
653aec,127.0.0.1,GET,http://localhost:8000/,1556659302,,200
18ec83,127.0.0.1,GET,http://localhost:8000/,1556659436,,200
c9c890,127.0.0.1,GET,http://localhost:8000/,1556659475,,200
a93750,127.0.0.1,GET,http://localhost:8000/,1556659515,,200
c97bcf,127.0.0.1,GET,http://localhost:8000/,1556659531,,200
a26e63,127.0.0.1,GET,http://localhost:8000/,1556659547,,200
a60a38,127.0.0.1,GET,http://localhost:8000/,1556660593,,200
01f59f,127.0.0.1,GET,http://localhost:8000/,1556660674,,200
aa4c48,127.0.0.1,GET,http://localhost:8000/,1556660876,,200
4c6bf3,127.0.0.1,GET,http://localhost:8000/,1556660905,,200
e1f515,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556660918,5b5e59,200
5b5e59,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556660918,,404
49c8bf,127.0.0.1,GET,http://localhost:8000/,1556660970,,200
